id,common,commandment,parent,condition,text,vice,catechism,details
3,0,1,-1,confession,Intentionally omitted sins during confession,,,
4,0,1,-1,distruct,Dispaired God's forgiveness of my sins,,,
5,0,1,-1,,Committed a sin expecting God's forgiven ,Presumption,,
6,0,1,-1,pray,Neglacted daily prayers,,,
7,0,1,-1,,Replaced God as higthest priority in life ,,,"with fame, fortune, money, career, pleasure, power, sex, ambition"
8,0,1,-1,distruct,Proposely neglacted learning about my faith,,,
9,0,1,-1,distruct,Blamed God for the troubles in my life,,,
10,0,1,-1,distruct,Denied any of the Catholic Church's dogmas,,,
11,0,1,-1,mass,Received Holy Communion in the state of mortal sin,Desecration,,
12,0,1,-1,distruct,Indifference/lukewarm to God / the Faith,,,
13,0,1,-1,"pray,distrust",Abandoned promises or vows made to God,,,
14,0,1,-1,book,Knowingly read anti-Catholic literature,,,
15,0,1,-1,,"Made fun of God, Our Lady, the Saints, the Church, the Sacraments, other holy things",,,
16,0,1,-1,,Mocked someone for their faith in God,,,
17,0,1,-1,argued,Forced others to violate their faith or conscience,,,
18,0,1,-1,,Deliberately misled others about doctrine or the faith,,,
19,0,2,-1,,Wished evil upon another,,,
20,0,2,-1,swear,Used God's name in vain by profanity,,,
21,0,2,-1,,Murmured or complained against God ,blasphemy,,
22,0,2,-1,"book,movie,music","Watched TV, movies, or listened to music that treated God, the Church, the saints, or sacred things irreverently?",,,
23,0,2,-1,gossip,Belittled others with my speech,,,
24,0,2,-1,mass,Behaved disrespectfully in Church,,,
25,0,2,-1,,Misused places or things set apart for the worship of God,,,
26,0,2,-1,swear,"Used foul, vulgar, suggestive, or obscene speech",,,
27,0,2,-1,argued,Angered others so as to make them swear,,,
28,0,2,-1,"movie,music,swear",Watched movies or listened music that contained foul language,,,
29,0,3,-1,mass,"Shown disrespect by leaving Mass early, not paying attention or not joining in the prayers",,,
30,0,3,-1,sunday,Did I do unnecessary work on Sunday which could have been done the day before,,,
31,0,3,-1,,Stingy in my support for the Church,,,
32,0,3,-1,sunday,Missed Mass on Sunday or a Holy Day of Obligation without a serious reason,,,
33,0,3,-1,fast,Intentional failure to fast or abstain on appointed days,,,
34,0,3,-1,mass,Late for Mass through my own negligence,,,
35,0,3,-1,mass,Refused to help others attend Mass on Sundays and Holy Days,,,
36,0,3,-1,sunday,Shopped or benefitted from unnecessary service on Sundays and Holy Days,,,
37,0,3,-1,sunday,Failed to devoted time to my family and loved ones on Sundays and Holy Days,,,
38,0,3,-1,pray,Failed to set time aside each day for personal prayer to God,,,
39,0,5,-1,haveKids,Showed little or no interest in my children's faith and practice of it,,,
